anime_id,name,genre,type,episodes,rating,members
1,Cowboy Bebop,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",TV,26,8.78,1251960
5,Cowboy Bebop: Tengoku no Tobira,"Action, Drama, Mystery, Sci-Fi, Space",Movie,1,8.39,439713
6,Trigun,"Action, Comedy, Drama, Sci-Fi",TV,26,8.24,558913
7,Witch Hunter Robin,"Action, Mystery, Police, Supernatural",TV,26,7.27,94683
8,Bouken Ou Beet,"Adventure, Fantasy, Shounen, Supernatural",TV,52,6.98,13722
15,Eyeshield 21,"Comedy, Shounen, Sports",TV,145,7.95,91860
16,Hajime no Ippo,"Comedy, Drama, Shounen, Sports",TV,75,8.76,281063
17,Hungry Heart: Wild Striker,"Comedy, Drama, Romance, Shounen, Sports",TV,52,7.41,18028
18,Initial D Fourth Stage,"Action, Cars, Drama, Seinen, Sports",TV,24,8.08,75198
19,Monster,"Drama, Horror, Mystery, Police, Psychological, Seinen, Thriller",TV,74,8.71,384859
20,Naruto,"Action, Adventure, Comedy, Martial Arts, Shounen, Super Power",TV,220,7.81,683297
21,One Piece,"Action, Adventure, Comedy, Fantasy, Shounen, Super Power",TV,-1,8.55,1022945
22,Hajime no Ippo: The Fighting!,"Comedy, Drama, Shounen, Sports",TV,75,8.76,281063
23,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",TV,51,8.3,673572
28,Elfin Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",TV,13,7.85,681033
30,Neon Genesis Evangelion,"Action, Drama, Mecha, Psychological, Sci-Fi",TV,26,8.33,790966
32,Neon Genesis Evangelion: The End of Evangelion,"Drama, Mecha, Psychological, Sci-Fi",Movie,1,8.62,437522
33,Great Teacher Onizuka,"Comedy, Drama, School, Seinen, Slice of Life",TV,43,8.72,421929
34,Trigun: Badlands Rumble,"Action, Comedy, Drama, Sci-Fi",Movie,1,7.93,91199
38,Bokura ga Ita,"Drama, Romance, School, Shoujo",TV,26,7.75,73685
39,Genshiken,"Comedy, Seinen, Slice of Life",TV,12,7.69,78003
40,Koi Kaze,"Drama, Psychological, Romance, Seinen",TV,13,7.42,39744
41,Beck,"Music, Shounen, Slice of Life",TV,26,8.11,218393
42,Gankutsuou: The Count of Monte Cristo,"Drama, Mystery, Sci-Fi, Seinen, Supernatural",TV,24,8.32,120366
43,Basilisk: Kouga Ninpou Chou,"Action, Adventure, Fantasy, Historical, Romance, Seinen",TV,24,7.98,138218
44,Canvas 2: Niji Iro no Sketch,"Comedy, Drama, Romance, School",TV,24,6.87,22040
45,Rozen Maiden,"Action, Comedy, Drama, Fantasy, Magic, Mystery, Seinen, Supernatural",TV,12,7.73,124018
46,Mai-HiME,"Action, Drama, Magic, Romance, School, Sci-Fi",TV,26,7.82,161660
47,Samurai Champloo,"Action, Adventure, Comedy, Historical, Martial Arts, Samurai, Shounen",TV,26,8.5,712030
48,Yakitate!! Japan,"Comedy, Shounen",TV,69,7.77,91451
57,Beck: Mongolian Chop Squad,"Music, Shounen, Slice of Life",TV,26,8.11,218393
199,Sen to Chihiro no Kamikakushi,"Adventure, Drama, Fantasy, Supernatural",Movie,1,8.87,1117735
205,Samurai X: Trust & Betrayal,"Action, Drama, Historical, Romance, Samurai",OVA,4,8.7,200862
209,Rurouni Kenshin,"Action, Adventure, Comedy, Historical, Romance, Samurai, Shounen",TV,94,8.31,357697
226,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, Shoujo",TV,70,8.22,238513
227,The Vision of Escaflowne,"Action, Adventure, Fantasy, Mecha, Romance, Shoujo",TV,26,7.87,95219
228,Outlaw Star,"Action, Adventure, Comedy, Sci-Fi, Space",TV,26,7.93,130461
229,Dragon Ball Z,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,291,8.16,713777
231,Saber Marionette J,"Action, Adventure, Comedy, Mecha, Romance, Sci-Fi",TV,25,7.38,37026
